{'az': np.float64(233.11405795689998), 'el': np.float64(-0.00040112377521081354), 'sun_az': np.float64(486.18755147595107), 'sun_el': np.float64(-37.02262956900141), 'time': datetime.datetime(2025, 12, 3, 4, 3, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.10637068433837), 'el': np.float64(0.06021889275829937), 'sun_az': np.float64(486.19089217458423), 'sun_el': np.float64(-37.02541810918306), 'time': datetime.datetime(2025, 12, 3, 4, 3, 19, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.0986328154162), 'el': np.float64(0.12099136740488714), 'sun_az': np.float64(486.19423302280484), 'sun_el': np.float64(-37.028206628717), 'time': datetime.datetime(2025, 12, 3, 4, 3, 20, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.0908439343219), 'el': np.float64(0.18191744871639368), 'sun_az': np.float64(486.1975740206367), 'sun_el': np.float64(-37.03099512758714), 'time': datetime.datetime(2025, 12, 3, 4, 3, 21, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.08300362083327), 'el': np.float64(0.24299829659326924), 'sun_az': np.float64(486.2009151681197), 'sun_el': np.float64(-37.03378360578967), 'time': datetime.datetime(2025, 12, 3, 4, 3, 22, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.07511145022622), 'el': np.float64(0.30423508243500424), 'sun_az': np.float64(486.20425646527775), 'sun_el': np.float64(-37.03657206330875), 'time': datetime.datetime(2025, 12, 3, 4, 3, 23, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.06716699323292), 'el': np.float64(0.36562898928215354), 'sun_az': np.float64(486.20759791214834), 'sun_el': np.float64(-37.03936050013823), 'time': datetime.datetime(2025, 12, 3, 4, 3, 24, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.05916981599208), 'el': np.float64(0.4271812119426338), 'sun_az': np.float64(486.21093950875724), 'sun_el': np.float64(-37.04214891626455), 'time': datetime.datetime(2025, 12, 3, 4, 3, 25, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.05111947995402), 'el': np.float64(0.4888929571527031), 'sun_az': np.float64(486.2142812551371), 'sun_el': np.float64(-37.0449373116774), 'time': datetime.datetime(2025, 12, 3, 4, 3, 26, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.04301554185696), 'el': np.float64(0.5507654437143887), 'sun_az': np.float64(486.21762315132065), 'sun_el': np.float64(-37.04772568636846), 'time': datetime.datetime(2025, 12, 3, 4, 3, 27, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.03485755362703), 'el': np.float64(0.6127999026481474), 'sun_az': np.float64(486.220965197339), 'sun_el': np.float64(-37.05051404032603), 'time': datetime.datetime(2025, 12, 3, 4, 3, 28, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.02664506235033), 'el': np.float64(0.6749975773323916), 'sun_az': np.float64(486.22430739322033), 'sun_el': np.float64(-37.05330237353896), 'time': datetime.datetime(2025, 12, 3, 4, 3, 29, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.01837761016253), 'el': np.float64(0.7373597236758391), 'sun_az': np.float64(486.2276497390019), 'sun_el': np.float64(-37.05609068599984), 'time': datetime.datetime(2025, 12, 3, 4, 3, 30, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.01005473423464), 'el': np.float64(0.7998876102487779), 'sun_az': np.float64(486.23099223470916), 'sun_el': np.float64(-37.05887897769518), 'time': datetime.datetime(2025, 12, 3, 4, 3, 31, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(233.00167596663988), 'el': np.float64(0.862582518457592), 'sun_az': np.float64(486.2343348803746), 'sun_el': np.float64(-37.061667248614505), 'time': datetime.datetime(2025, 12, 3, 4, 3, 32, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.99324083434777), 'el': np.float64(0.9254457427019026), 'sun_az': np.float64(486.2376776760312), 'sun_el': np.float64(-37.06445549874949), 'time': datetime.datetime(2025, 12, 3, 4, 3, 33, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.98474885910883), 'el': np.float64(0.98847859052694), 'sun_az': np.float64(486.2410206217099), 'sun_el': np.float64(-37.067243728088556), 'time': datetime.datetime(2025, 12, 3, 4, 3, 34, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.97619955741823), 'el': np.float64(1.0516823827914938), 'sun_az': np.float64(486.2443637174408), 'sun_el': np.float64(-37.07003193662165), 'time': datetime.datetime(2025, 12, 3, 4, 3, 35, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.9675924404038), 'el': np.float64(1.1150584538439008), 'sun_az': np.float64(486.2477069632547), 'sun_el': np.float64(-37.07282012433698), 'time': datetime.datetime(2025, 12, 3, 4, 3, 36, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.9589270137939), 'el': np.float64(1.178608151668894), 'sun_az': np.float64(486.2510503591849), 'sun_el': np.float64(-37.075608291226416), 'time': datetime.datetime(2025, 12, 3, 4, 3, 37, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.95020277778937), 'el': np.float64(1.2423328380916292), 'sun_az': np.float64(486.25439390526196), 'sun_el': np.float64(-37.078396437278336), 'time': datetime.datetime(2025, 12, 3, 4, 3, 38, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.94141922704355), 'el': np.float64(1.3062338889160143), 'sun_az': np.float64(486.2577376015181), 'sun_el': np.float64(-37.08118456248349), 'time': datetime.datetime(2025, 12, 3, 4, 3, 39, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.9325758505558), 'el': np.float64(1.370312694124937), 'sun_az': np.float64(486.2610814479804), 'sun_el': np.float64(-37.08397266682816), 'time': datetime.datetime(2025, 12, 3, 4, 3, 40, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.92367213159173), 'el': np.float64(1.4345706580479614), 'sun_az': np.float64(486.2644254446848), 'sun_el': np.float64(-37.08676075030524), 'time': datetime.datetime(2025, 12, 3, 4, 3, 41, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.91470754759843), 'el': np.float64(1.4990091995535684), 'sun_az': np.float64(486.26776959165915), 'sun_el': np.float64(-37.08954881290207), 'time': datetime.datetime(2025, 12, 3, 4, 3, 42, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.90568157014033), 'el': np.float64(1.5636297522179186), 'sun_az': np.float64(486.2711138889394), 'sun_el': np.float64(-37.09233685461147), 'time': datetime.datetime(2025, 12, 3, 4, 3, 43, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.89659366480637), 'el': np.float64(1.6284337645274083), 'sun_az': np.float64(486.27445833654974), 'sun_el': np.float64(-37.09512487541767), 'time': datetime.datetime(2025, 12, 3, 4, 3, 44, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.88744329111276), 'el': np.float64(1.6934227000568778), 'sun_az': np.float64(486.2778029345313), 'sun_el': np.float64(-37.097912875317526), 'time': datetime.datetime(2025, 12, 3, 4, 3, 45, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.87822990243433), 'el': np.float64(1.7585980376740624), 'sun_az': np.float64(486.28114768290504), 'sun_el': np.float64(-37.1007008542934), 'time': datetime.datetime(2025, 12, 3, 4, 3, 46, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.86895294591818), 'el': np.float64(1.8239612717198495), 'sun_az': np.float64(486.2844925817091), 'sun_el': np.float64(-37.10348881233922), 'time': datetime.datetime(2025, 12, 3, 4, 3, 47, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.85961186237293), 'el': np.float64(1.8895139122220665), 'sun_az': np.float64(486.2878376309707), 'sun_el': np.float64(-37.10627674944215), 'time': datetime.datetime(2025, 12, 3, 4, 3, 48, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.85020608620908), 'el': np.float64(1.955257485084769), 'sun_az': np.float64(486.29118283072734), 'sun_el': np.float64(-37.109064665595845), 'time': datetime.datetime(2025, 12, 3, 4, 3, 49, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.84073504532464), 'el': np.float64(2.021193532299305), 'sun_az': np.float64(486.2945281809991), 'sun_el': np.float64(-37.111852560782), 'time': datetime.datetime(2025, 12, 3, 4, 3, 50, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.83119816100552), 'el': np.float64(2.0873236121522782), 'sun_az': np.float64(486.2978736818316), 'sun_el': np.float64(-37.11464043500017), 'time': datetime.datetime(2025, 12, 3, 4, 3, 51, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.82159484784583), 'el': np.float64(2.153649299435673), 'sun_az': np.float64(486.30121933324295), 'sun_el': np.float64(-37.117428288230634), 'time': datetime.datetime(2025, 12, 3, 4, 3, 52, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.8119245136585), 'el': np.float64(2.2201721856554735), 'sun_az': np.float64(486.30456513527344), 'sun_el': np.float64(-37.12021612046936), 'time': datetime.datetime(2025, 12, 3, 4, 3, 53, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.80218655935485), 'el': np.float64(2.2868938792550106), 'sun_az': np.float64(486.30791108795097), 'sun_el': np.float64(-37.12300393170367), 'time': datetime.datetime(2025, 12, 3, 4, 3, 54, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.7923803788478), 'el': np.float64(2.353816005834719), 'sun_az': np.float64(486.3112571913091), 'sun_el': np.float64(-37.12579172192404), 'time': datetime.datetime(2025, 12, 3, 4, 3, 55, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.7825053589693), 'el': np.float64(2.4209402083702143), 'sun_az': np.float64(486.3146034453745), 'sun_el': np.float64(-37.12857949111727), 'time': datetime.datetime(2025, 12, 3, 4, 3, 56, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.77256087933088), 'el': np.float64(2.488268147451913), 'sun_az': np.float64(486.3179498501828), 'sun_el': np.float64(-37.13136723927579), 'time': datetime.datetime(2025, 12, 3, 4, 3, 57, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.76254631226004), 'el': np.float64(2.555801501497206), 'sun_az': np.float64(486.3212964057635), 'sun_el': np.float64(-37.134154966388046), 'time': datetime.datetime(2025, 12, 3, 4, 3, 58, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.75246102265507), 'el': np.float64(2.6235419670063687), 'sun_az': np.float64(486.32464311214767), 'sun_el': np.float64(-37.13694267244269), 'time': datetime.datetime(2025, 12, 3, 4, 3, 59, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.742304367904), 'el': np.float64(2.6914912587792053), 'sun_az': np.float64(486.32798996937004), 'sun_el': np.float64(-37.13973035743245), 'time': datetime.datetime(2025, 12, 3, 4, 4, 0, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.73207569774084), 'el': np.float64(2.7596511101787233), 'sun_az': np.float64(486.33133697745666), 'sun_el': np.float64(-37.142518021342376), 'time': datetime.datetime(2025, 12, 3, 4, 4, 1, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(232.72177435418314), 'el': np.float64(2.828023273345988), 'sun_az': np.float64(486.33468413644255), 'sun_el': np.float64(-37.145305664165456), 'time': datetime.datetime(2025, 12, 3, 4, 4, 2, 398258, tzinfo=datetime.timezone.utc)}
